NUMBER	ENGLISH	PAGE	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1	sky	78	1732	SKY	2
2	sun	78	1343	SUN	2
3	moon	78	1313	MOON	2
4	star	78	1430	STAR	2
5	cloud	78	1489	CLOUD	2
6	rain	78	658	RAIN (PRECIPITATION)	2
7	rainbow	79	1733	RAINBOW	2
8	wind	79	960	WIND	2
9	lightning	79	1654	LIGHTNING	2
10	thunder	80	1150	THUNDER	2
11	sea	80	1474	SEA	2
12	mountain	80	639	MOUNTAIN	2
13	water	80	948	WATER	2
14	river	80	666	RIVER	2
15	soil/ground	81	1228	EARTH (SOIL)	4
16	mud	81	640	MUD	2
17	dust	81	2	DUST	2
18	stone	81	857	STONE	2
19	sand	81	671	SAND	2
20	gold	82	1369	GOLD	2
21	silver	82	759	SILVER	2
22	today	82	1283	TODAY	2
23	yesterday	82	1174	YESTERDAY	2
24	tomorrow	82	1329	TOMORROW	2
25	week	82	1469	WEEK	2
26	month	83	1370	MONTH	2
27	year	83	1226	YEAR	2
28	day	83	1225	DAY (NOT NIGHT)	2
29	morning	83	1339	MORNING	2
30	noon	83	12	MIDDAY	2
31	evening	84	1629	EVENING	2
32	night	84	1233	NIGHT	2
33	paddy rice	84	2026	RICE PLANT	2
34	uncooked rice	84	3289	UNCOOKED RICE	2
35	cooked rice	84	1191	COOKED RICE	2
36	wheat	84	1077	WHEAT	2
37	corn	84	506	MAIZE	2
38	potato	84	593	POTATO	2
39	cauliflower	84	2843	CAULIFLOWER	2
40	cabbage	84	774	CABBAGE	2
41	eggplant	85	1146	AUBERGINE	2
42	peanut	85	595	GROUNDNUT (PEANUT)	2
43	tree	85	906	TREE	2
44	branch	85	1531	BRANCH	2
45	leaf	85	628	LEAF	2
46	thorn	86	124	THORN	2
47	root	86	670	ROOT	2
48	bamboo	86	1927	BAMBOO	2
49	fruit	86	1507	FRUIT	2
50	jackfruit	86	2655	JACKFRUIT	2
51	coconut (ripe)	87	970	COCONUT	2
52	banana	87	868	BANANA	2
53	mango	87	2398	MANGO	2
54	flower	87	239	FLOWER	2
55	seed	88	714	SEED	2
56	sugarcane	88	146	SUGAR CANE	2
57	betelnut	88	217	BETELNUT	2
58	lime for betelnut	88	2540	LIME (MATERIAL)	
59	liquor	89	842	LIQUOR	2
60	milk	89	635	MILK	2
61	oil	89	1484	OIL (ORGANIC SUBSTANCE)	2
62	meat	89	634	MEAT	2
63	salt	90	1274	SALT	2
64	onion	90	2366	ONION	2
65	garlic	90	2368	GARLIC	2
66	pepper	90	1385	PEPPER	2
67	elephant	91	1290	ELEPHANT	2
68	tiger	91	846	TIGER	2
69	bear	91	1820	BEAR	2
70	deer	91	1936	DEER	2
71	monkey	91	1350	MONKEY	2
72	rabbit	91	1136	RABBIT	2
73	snake	92	730	SNAKE	2
74	crocodile	92	1857	CROCODILE	2
75	house lizard	92	2355	GECKO	2
76	turtle	92	112	TURTLE	2
77	frog	93	503	FROG	2
78	dog	93	2009	DOG	2
79	cat	93	1208	CAT	2
80	cow	93	1007	COW	2
81	water buffalo	93	2516	WATER BUFFALO	2
82	horn (of buffalo)	94	1393	HORN (ANATOMY)	2
83	tail	94	1220	TAIL	2
84	goat	94	1502	GOAT	2
85	pig	94	1337	PIG	2
86	rat	94	1490	RAT	2
87	chicken (adult female)	95	1514	HEN	4
88	egg	95	744	EGG	2
89	fish	95	227	FISH	2
90	duck	95	1360	DUCK	2
91	bird	95	937	BIRD	2
92	insect	95	620	INSECT	2
93	cockroach	95	1575	COCKROACH	2
94	bee	96	665	BEE	2
95	fly	96	1504	FLY (INSECT)	2
96	spider	96	843	SPIDER	2
97	ant	96	587	ANT	2
98	mosquito	97	1509	MOSQUITO	2
99	head	97	1256	HEAD	2
100	face	97	1560	FACE	2
101	neck	97	1333	NECK	2
102	hair	98	2648	HAIR (HEAD)	2
103	eye	98	1248	EYE	2
104	nose	98	1221	NOSE	2
105	ear	98	1247	EAR	2
106	cheek	98	1730	CHEEK	2
107	chin	99	1510	CHIN	2
108	mouth	99	674	MOUTH	2
109	tongue	99	1205	TONGUE	2
110	tooth	99	1380	TOOTH	2
111	elbow	99	981	ELBOW	2
112	hand	100	1277	HAND	2
113	palm	100	1183	PALM OF HAND	2
114	finger	100	1303	FINGER	2
115	fingernail	100	1258	FINGERNAIL	2
116	knee	100	1371	KNEE	2
117	foot	101	1301	FOOT	2
118	bone	101	1394	BONE	2
119	fat [a]	101	323	FAT (ORGANIC SUBSTANCE)	2
120	skin	101	763	SKIN	2
121	blood	101	946	BLOOD	2
122	sweat	102	125	SWEAT (SUBSTANCE)	2
123	belly	102	1251	BELLY	2
124	heart (organ)	102	1223	HEART	2
125	back	102	1291	BACK	2
126	body	102	1480	BODY	2
127	person	102	683	PERSON	2
128	man	103	1554	MAN	2
129	woman	103	962	WOMAN	2
130	family	104	194	FAMILY	2
131	father	104	1217	FATHER	2
132	mother	104	1216	MOTHER	2
133	husband	104	1200	HUSBAND	2
134	wife	104	1199	WIFE	2
135	son	105	1620	SON	2
136	daughter	105	1357	DAUGHTER	2
137	older brother	105	1759	OLDER BROTHER	2
138	older sister	106	1758	OLDER SISTER	2
139	younger brother	106	1760	YOUNGER BROTHER	2
140	sister-younger	106	1761	YOUNGER SISTER	2
141	friend	106	1325	FRIEND	2
142	name	107	1405	NAME	2
143	village	107	930	VILLAGE	2
144	house	107	1252	HOUSE	2
145	door	107	1567	DOOR	2
146	window	107	1375	WINDOW	2
147	roof	107	769	ROOF	2
148	wall (of house)	107	933	WALL (OF HOUSE)	2
149	pillow	108	1044	PILLOW	2
150	blanket	108	806	BLANKET	2
151	ring (on finger)	108	1374	RING	2
152	clothing	108	1895	CLOTHES	2
153	medicine	108	1372	MEDICINE	2
154	paper	108	648	PAPER	2
155	needle	109	1382	NEEDLE (FOR SEWING)	2
156	thread	109	1161	THREAD	2
157	broom	109	245	BROOM	2
158	spoon (for eating)	110	1378	SPOON	2
159	knife (to cut meat)	110	1352	KNIFE	2
160	hammer	110	1481	HAMMER	2
161	axe	110	677	AXE	2
162	bow	111	994	BOW	2
163	arrow	111	977	ARROW	2
164	spear	111	945	SPEAR	2
165	fire	111	221	FIRE	2
166	ashes	111	646	ASH	2
167	smoke	111	778	SMOKE (EXHAUST)	2
168	candle	112	1273	CANDLE	2
169	boat	112	1844	BOAT	2
170	road	112	667	ROAD	2
171	to go	112	695	GO	1
172	to come	112	1446	COME	1
173	to stand	113	1442	STAND	1
174	to sit	113	1416	SIT	1
175	to lie down	113	215	LIE DOWN	1
176	to walk	114	1443	WALK	1
177	to fly	114	1441	FLY (MOVE THROUGH AIR)	1
178	to enter	114	749	ENTER	1
179	to kick	115	1135	KICK	1
180	to swim	115	1439	SWIM	1
181	to see	116	1409	SEE	1
182	to hear	116	1408	HEAR	1
183	to wait	116	1590	WAIT (FOR)	1
184	to cry	116	1839	CRY	1
185	to cook	117	1100	COOK (SOMETHING)	1
186	to boil (water)	117	792	BOIL (OF LIQUID)	1
187	to eat	117	1336	EAT	1
188	to drink	118	1401	DRINK	1
189	to sing	118	1261	SING	1
190	to bite	118	1403	BITE	1
191	to laugh	119	1355	LAUGH	1
192	to speak	119	1623	SPEAK	1
193	to know	120	3626	KNOW	1
194	to forget	120	1523	FORGET	1
195	to sleep	121	1585	SLEEP	1
196	to dream	121	1920	DREAM (SOMETHING)	1
197	to do/make	121	2575	DO OR MAKE	1
198	to work	122	1086	WORK (ACTIVITY)	1
199	to play	122	1413	PLAY	1
200	to dance	123	1879	DANCE	1
201	to throw	123	1456	THROW	1
202	to lift	124	501	LIFT	1
203	to push	124	1452	PUSH	1
204	to pull	125	1455	PULL	1
205	to tie	125	1917	TIE	1
206	to wipe	125	1454	WIPE	1
207	to weave (on loom)	126	133	WEAVE	1
208	to sew	126	1457	SEW	1
209	to wash (face/hand)	126	1453	WASH	3
210	to take bath	127	138	BATHE	1
211	to cut (something)	127	1432	CUT	3
212	to burn	128	2102	BURN	1
213	to buy	128	1869	BUY	1
214	to sell	128	1571	SELL	1
215	to steal	129	713	STEAL	1
216	to lie, fib	129	601	LIE (MISLEAD)	1
217	to take	130	1749	TAKE	1
218	to give	130	1447	GIVE	1
219	to kill	131	1417	KILL	1
220	to die	131	1494	DIE	1
221	to love	131	923	LOVE	1
222	to hate	132	1607	HATE	1
223	one	132	1493	ONE	2
224	two	132	1498	TWO	2
225	three	133	492	THREE	2
226	four	133	1500	FOUR	2
227	five	133	493	FIVE	2
228	six	134	1703	SIX	2
229	seven	134	1704	SEVEN	2
230	eight	134	1705	EIGHT	2
231	nine	134	1483	NINE	2
232	ten	135	1515	TEN	2
233	eleven	135	1706	ELEVEN	2
234	twelve	135	1707	TWELVE	2
235	twenty	135	1710	TWENTY	2
236	hundred	135	1634	HUNDRED	2
237	thousand	135	1843	THOUSAND	2
238	some	136	1241	SOME	2
239	many	136	1198	MANY	2
240	all	136	98	ALL	2
241	big	136	1202	BIG	2
242	small	137	1246	SMALL	2
243	long	137	1203	LONG	2
244	short (length)	137	1645	SHORT	2
245	heavy	137	1210	HEAVY	2
246	light (not heavy)	137	1052	LIGHT (WEIGHT)	2
247	fat [b]	138	1279	FAT (OBESE)	2
248	thin	138	1400	THIN (SLIM)	2
249	wide, broad	138	1243	WIDE	2
250	narrow	138	1267	NARROW	2
251	deep	139	1593	DEEP	2
252	shallow	139	193	SHALLOW	2
253	full (cup)	139	1429	FULL	4
254	empty (cup)	139	1624	EMPTY	4
255	hungry	140	1533	BE HUNGRY	2
256	thirsty	140	847	THIRSTY	2
257	sweet	140	717	SWEET	2
258	sour	141	1906	SOUR	2
259	bitter	141	887	BITTER	2
260	spicy, hot	141	544	SPICY	2
261	ripe	142	178	RIPE	2
262	rotten (fruit)	142	1728	ROTTEN	2
263	right [correct]	142	1725	CORRECT (RIGHT)	2
264	wrong	142	1390	WRONG	2
265	fast	143	1631	FAST	2
266	slow	143	701	SLOW	2
267	same	143	200	SAME	2
268	different	144	2504	DIFFERENT	2
269	dry	144	1398	DRY	2
270	wet	144	1726	WET	2
271	hot (weather)	144	1286	HOT	2
272	cold (weather)	144	2483	COLD (OF WEATHER)	2
273	good	144	1035	GOOD	2
274	bad	145	1292	BAD	2
275	new	145	1231	NEW	2
276	old	145	2112	OLD (AGED)	2
277	broken	145	588	BROKEN	2
278	above	146	1741	ABOVE	2
279	below	146	1485	BELOW OR UNDER	2
280	far	146	1406	FAR	2
281	near	147	1942	NEAR	2
282	right [direction]	147	1019	RIGHT	2
283	left	147	244	LEFT	2
284	black	147	163	BLACK	2
285	white	147	1335	WHITE	2
286	red	148	156	RED	2
287	green	148	1425	GREEN	2
288	yellow	148	1424	YELLOW	2
289	when (near future)	148	1238	WHEN	2
290	where	149	1237	WHERE	2
291	who	149	1235	WHO	2
292	what	149	1236	WHAT	2
293	how many	150	822	HOW MANY	2
294	this thing	150	1214	THIS	2
295	that thing	150	78	THAT	2
296	these things	151			
297	those things	151			
298	1s	151	1209	I	2
299	2s (familiar)	151	1215	THOU	4
300	2s (honorific)	151	3292	THOU (HONORIFIC)	4
301	3s (generic/male)	152	1211	HE	4
302	3s (female)	152	1834	SHE	4
303	1p	152	1212	WE	4
304	3p	153	817	THEY	2
305	2p (familiar)	152	1213	YOU	4
306	2p (honorific)	152	3293	YOU (HONORIFIC)	4
